event_id,event_name,round,driver_id,driver_name,model,predicted_position,actual_position
54,Australian Grand Prix,1,11,Lando Norris,Ridge,1.0,1.0
61,Chinese Grand Prix,2,18,Oscar Piastri,Ridge,1.0,1.0
55,Japanese Grand Prix,3,1,Max Verstappen,Ridge,1.0,1.0
56,Bahrain Grand Prix,4,18,Oscar Piastri,Ridge,1.0,1.0
57,Saudi Arabian Grand Prix,5,1,Max Verstappen,Ridge,1.0,2.0
60,Miami Grand Prix,6,1,Max Verstappen,Ridge,1.0,4.0
58,Emilia Romagna Grand Prix,7,18,Oscar Piastri,Ridge,1.0,3.0
59,Monaco Grand Prix,8,11,Lando Norris,Ridge,1.0,1.0
77,Spanish Grand Prix,9,18,Oscar Piastri,Ridge,1.0,1.0
78,Canadian Grand Prix,10,6,George Russell,Ridge,1.0,1.0
79,Austrian Grand Prix,11,11,Lando Norris,Ridge,1.0,1.0
80,British Grand Prix,12,1,Max Verstappen,Ridge,1.0,5.0
81,Belgian Grand Prix,13,11,Lando Norris,Ridge,1.0,2.0
82,Hungarian Grand Prix,14,3,Charles Leclerc,Ridge,1.0,4.0
83,Dutch Grand Prix,15,18,Oscar Piastri,Ridge,1.0,1.0
84,Italian Grand Prix,16,1,Max Verstappen,Ridge,1.0,
85,Azerbaijan Grand Prix,17,1,Max Verstappen,Ridge,1.0,
86,Singapore Grand Prix,18,6,George Russell,Ridge,1.0,
87,United States Grand Prix,19,1,Max Verstappen,Ridge,1.0,
88,Mexico City Grand Prix,20,11,Lando Norris,Ridge,1.0,
89,São Paulo Grand Prix,21,24,Gabriel Bortoleto,Ridge,1.0,
90,Las Vegas Grand Prix,22,11,Lando Norris,Ridge,1.0,
91,Qatar Grand Prix,23,18,Oscar Piastri,Ridge,1.0,
54,Australian Grand Prix,1,18,Oscar Piastri,Ridge,2.0,9.0
61,Chinese Grand Prix,2,6,George Russell,Ridge,2.0,3.0
55,Japanese Grand Prix,3,11,Lando Norris,Ridge,2.0,2.0
56,Bahrain Grand Prix,4,6,George Russell,Ridge,2.0,2.0
57,Saudi Arabian Grand Prix,5,18,Oscar Piastri,Ridge,2.0,1.0
60,Miami Grand Prix,6,11,Lando Norris,Ridge,2.0,2.0
58,Emilia Romagna Grand Prix,7,1,Max Verstappen,Ridge,2.0,1.0
59,Monaco Grand Prix,8,3,Charles Leclerc,Ridge,2.0,2.0
77,Spanish Grand Prix,9,11,Lando Norris,Ridge,2.0,2.0
78,Canadian Grand Prix,10,1,Max Verstappen,Ridge,2.0,2.0
79,Austrian Grand Prix,11,3,Charles Leclerc,Ridge,2.0,3.0
80,British Grand Prix,12,18,Oscar Piastri,Ridge,2.0,2.0
81,Belgian Grand Prix,13,18,Oscar Piastri,Ridge,2.0,1.0
82,Hungarian Grand Prix,14,18,Oscar Piastri,Ridge,2.0,2.0
83,Dutch Grand Prix,15,11,Lando Norris,Ridge,2.0,18.0
84,Italian Grand Prix,16,11,Lando Norris,Ridge,2.0,
85,Azerbaijan Grand Prix,17,4,Carlos Sainz,Ridge,2.0,
86,Singapore Grand Prix,18,1,Max Verstappen,Ridge,2.0,
87,United States Grand Prix,19,11,Lando Norris,Ridge,2.0,
88,Mexico City Grand Prix,20,3,Charles Leclerc,Ridge,2.0,
89,São Paulo Grand Prix,21,11,Lando Norris,Ridge,2.0,
90,Las Vegas Grand Prix,22,1,Max Verstappen,Ridge,2.0,
91,Qatar Grand Prix,23,11,Lando Norris,Ridge,2.0,
54,Australian Grand Prix,1,1,Max Verstappen,Ridge,3.0,2.0
61,Chinese Grand Prix,2,11,Lando Norris,Ridge,3.0,2.0
55,Japanese Grand Prix,3,18,Oscar Piastri,Ridge,3.0,3.0
56,Bahrain Grand Prix,4,3,Charles Leclerc,Ridge,3.0,4.0
57,Saudi Arabian Grand Prix,5,6,George Russell,Ridge,3.0,5.0
60,Miami Grand Prix,6,29,Kimi Antonelli,Ridge,3.0,6.0
58,Emilia Romagna Grand Prix,7,6,George Russell,Ridge,3.0,7.0
59,Monaco Grand Prix,8,18,Oscar Piastri,Ridge,3.0,3.0
77,Spanish Grand Prix,9,1,Max Verstappen,Ridge,3.0,10.0
78,Canadian Grand Prix,10,18,Oscar Piastri,Ridge,3.0,4.0
79,Austrian Grand Prix,11,18,Oscar Piastri,Ridge,3.0,2.0
80,British Grand Prix,12,11,Lando Norris,Ridge,3.0,1.0
